Country	region	col_plot	samples_names	Locality	Station	Grab	Distance_cage	Depth	AMBI	NSI	ISI	ITI	NQI1	Shannon
Norway	coast	1	FHF1-St1-Gr1-A	Farm_1	1	1	0	206	4.447143	13.434185	5.941429	27.1	0.40112276	2.004455
Norway	coast	1	FHF1-St1-Gr1-B	Farm_1	1	1	0	206	4.447143	13.434185	5.941429	27.1	0.40112276	2.004455
Norway	coast	1	FHF1-St1-Gr1-C	Farm_1	1	1	0	206	4.447143	13.434185	5.941429	27.1	0.40112276	2.004455
Norway	coast	1	FHF1-St1-Gr2-A	Farm_1	1	3	0	206	4.527226	12.156156	6.138889	16.2	0.41111431	1.892259
Norway	coast	1	FHF1-St1-Gr2-B	Farm_1	1	3	0	206	4.527226	12.156156	6.138889	16.2	0.41111431	1.892259
Norway	coast	1	FHF1-St1-Gr2-C	Farm_1	1	3	0	206	4.527226	12.156156	6.138889	16.2	0.41111431	1.892259
Norway	coast	1	FHF1-St2-Gr1-A	Farm_1	2	2	38	211	5.099777	12.337974	6.555	15.6	0.44016099	2.151196
Norway	coast	1	FHF1-St2-Gr1-B	Farm_1	2	2	38	211	5.099777	12.337974	6.555	15.6	0.44016099	2.151196
Norway	coast	1	FHF1-St2-Gr1-C	Farm_1	2	2	38	211	5.099777	12.337974	6.555	15.6	0.44016099	2.151196
Norway	coast	1	FHF1-St2-Gr2-A	Farm_1	2	3	38	211	5.208406	13.422589	6.597857	25.7	0.39874095	1.690734
Norway	coast	1	FHF1-St2-Gr2-B	Farm_1	2	3	38	211	5.208406	13.422589	6.597857	25.7	0.39874095	1.690734
Norway	coast	1	FHF1-St2-Gr2-C	Farm_1	2	3	38	211	5.208406	13.422589	6.597857	25.7	0.39874095	1.690734
Norway	coast	1	FHF1-St3-Gr1-A	Farm_1	3	1	100	247	3.883429	18.71305	8.416452	57.7	0.55919265	2.768624
Norway	coast	1	FHF1-St3-Gr1-B	Farm_1	3	1	100	247	3.883429	18.71305	8.416452	57.7	0.55919265	2.768624
Norway	coast	1	FHF1-St3-Gr1-C	Farm_1	3	1	100	247	3.883429	18.71305	8.416452	57.7	0.55919265	2.768624
Norway	coast	1	FHF1-St3-Gr2-A	Farm_1	3	2	100	247	4.790598	15.800029	6.492222	37.8	0.46129279	1.983448
Norway	coast	1	FHF1-St3-Gr2-B	Farm_1	3	2	100	247	4.790598	15.800029	6.492222	37.8	0.46129279	1.983448
Norway	coast	1	FHF1-St3-Gr2-C	Farm_1	3	2	100	247	4.790598	15.800029	6.492222	37.8	0.46129279	1.983448
Norway	coast	1	FHF1-St4-Gr1-A	Farm_1	4	1	280	310	1.794479	25.046911	10.239524	62.2	0.79696529	4.717872
Norway	coast	1	FHF1-St4-Gr1-B	Farm_1	4	1	280	310	1.794479	25.046911	10.239524	62.2	0.79696529	4.717872
Norway	coast	1	FHF1-St4-Gr1-C	Farm_1	4	1	280	310	1.794479	25.046911	10.239524	62.2	0.79696529	4.717872
Norway	coast	1	FHF1-St4-Gr2-A	Farm_1	4	2	280	310	2.602687	22.879065	10.257083	54.4	0.73614335	4.510153
Norway	coast	1	FHF1-St4-Gr2-B	Farm_1	4	2	280	310	2.602687	22.879065	10.257083	54.4	0.73614335	4.510153
Norway	coast	1	FHF1-St4-Gr2-C	Farm_1	4	2	280	310	2.602687	22.879065	10.257083	54.4	0.73614335	4.510153
Norway	coast	2	FHF2-St1-Gr1-A	Farm_2	1	1	0	174	4.982143	11.580882	6.949231	11.8	0.42684877	1.913721
Norway	coast	2	FHF2-St1-Gr1-B	Farm_2	1	1	0	174	4.982143	11.580882	6.949231	11.8	0.42684877	1.913721
Norway	coast	2	FHF2-St1-Gr1-C	Farm_2	1	1	0	174	4.982143	11.580882	6.949231	11.8	0.42684877	1.913721
Norway	coast	2	FHF2-St1-Gr2-A	Farm_2	1	2	0	174	5.144766	11.062695	7.139333	10.3	0.41014871	1.873513
Norway	coast	2	FHF2-St1-Gr2-B	Farm_2	1	2	0	174	5.144766	11.062695	7.139333	10.3	0.41014871	1.873513
Norway	coast	2	FHF2-St1-Gr2-C	Farm_2	1	2	0	174	5.144766	11.062695	7.139333	10.3	0.41014871	1.873513
Norway	coast	2	FHF2-St2-Gr1-A	Farm_2	2	1	34	171	4.168589	16.146373	7.388621	36	0.54618112	2.867349
Norway	coast	2	FHF2-St2-Gr1-B	Farm_2	2	1	34	171	4.168589	16.146373	7.388621	36	0.54618112	2.867349
Norway	coast	2	FHF2-St2-Gr1-C	Farm_2	2	1	34	171	4.168589	16.146373	7.388621	36	0.54618112	2.867349
Norway	coast	2	FHF2-St2-Gr2-A	Farm_2	2	4	34	171	4.354957	15.947129	6.922727	33.3	0.51448276	2.93404
Norway	coast	2	FHF2-St2-Gr2-B	Farm_2	2	4	34	171	4.354957	15.947129	6.922727	33.3	0.51448276	2.93404
Norway	coast	2	FHF2-St2-Gr2-C	Farm_2	2	4	34	171	4.354957	15.947129	6.922727	33.3	0.51448276	2.93404
Norway	coast	2	FHF2-St3-Gr1-A	Farm_2	3	1	140	296	3.187755	21.083702	8.843333	39.9	0.69950602	4.649845
Norway	coast	2	FHF2-St3-Gr1-B	Farm_2	3	1	140	296	3.187755	21.083702	8.843333	39.9	0.69950602	4.649845
Norway	coast	2	FHF2-St3-Gr1-C	Farm_2	3	1	140	296	3.187755	21.083702	8.843333	39.9	0.69950602	4.649845
Norway	coast	2	FHF2-St3-Gr2-A	Farm_2	3	2	140	296	3.07312	21.149234	8.904902	35.8	0.69049446	4.142638
Norway	coast	2	FHF2-St3-Gr2-B	Farm_2	3	2	140	296	3.07312	21.149234	8.904902	35.8	0.69049446	4.142638
Norway	coast	2	FHF2-St3-Gr2-C	Farm_2	3	2	140	296	3.07312	21.149234	8.904902	35.8	0.69049446	4.142638
Norway	coast	2	FHF2-St4-Gr1-A	Farm_2	4	1	640	332	2.569948	23.567165	10.450909	47.6	0.71205341	3.210782
Norway	coast	2	FHF2-St4-Gr1-B	Farm_2	4	1	640	332	2.569948	23.567165	10.450909	47.6	0.71205341	3.210782
Norway	coast	2	FHF2-St4-Gr1-C	Farm_2	4	1	640	332	2.569948	23.567165	10.450909	47.6	0.71205341	3.210782
Norway	coast	2	FHF2-St4-Gr2-A	Farm_2	4	2	640	332	2.40501	23.129113	10.131389	41.7	0.71325758	2.962166
Norway	coast	2	FHF2-St4-Gr2-B	Farm_2	4	2	640	332	2.40501	23.129113	10.131389	41.7	0.71325758	2.962166
Norway	coast	2	FHF2-St4-Gr2-C	Farm_2	4	2	640	332	2.40501	23.129113	10.131389	41.7	0.71325758	2.962166
Norway	coast	2	FHF2-St5-Gr1-A	Farm_2	5	1	1330	367	2.457237	23.359762	10.1164	60.9	0.7054365	3.474161
Norway	coast	2	FHF2-St5-Gr1-B	Farm_2	5	1	1330	367	2.457237	23.359762	10.1164	60.9	0.7054365	3.474161
Norway	coast	2	FHF2-St5-Gr1-C	Farm_2	5	1	1330	367	2.457237	23.359762	10.1164	60.9	0.7054365	3.474161
Norway	coast	2	FHF2-St5-Gr2-A	Farm_2	5	2	1330	367	1.676768	24.3209	9.505625	52.6	0.7685111	3.885663
Norway	coast	2	FHF2-St5-Gr2-B	Farm_2	5	2	1330	367	1.676768	24.3209	9.505625	52.6	0.7685111	3.885663
Norway	coast	2	FHF2-St5-Gr2-C	Farm_2	5	2	1330	367	1.676768	24.3209	9.505625	52.6	0.7685111	3.885663
Norway	coast	3	FHF3-St1-Gr1-A	Farm_3	1	1	0	98	5.980048	6.955049	5.076667	0.604	0.22835942	0.2097159
Norway	coast	3	FHF3-St1-Gr1-B	Farm_3	1	1	0	98	5.980048	6.955049	5.076667	0.604	0.22835942	0.2097159
Norway	coast	3	FHF3-St1-Gr1-C	Farm_3	1	1	0	98	5.980048	6.955049	5.076667	0.604	0.22835942	0.2097159
Norway	coast	3	FHF3-St1-Gr2-A	Farm_3	1	2	0	98	5.99115	6.936928	5.026667	0.539	0.22984081	0.2520488
Norway	coast	3	FHF3-St1-Gr2-B	Farm_3	1	2	0	98	5.99115	6.936928	5.026667	0.539	0.22984081	0.2520488
Norway	coast	3	FHF3-St1-Gr2-C	Farm_3	1	2	0	98	5.99115	6.936928	5.026667	0.539	0.22984081	0.2520488
Norway	coast	3	FHF3-St2-Gr1-A	Farm_3	2	1	75	83	5.96995	6.70786	5.023333	0.613	0.26616979	0.7879841
Norway	coast	3	FHF3-St2-Gr1-B	Farm_3	2	1	75	83	5.96995	6.70786	5.023333	0.613	0.26616979	0.7879841
Norway	coast	3	FHF3-St2-Gr1-C	Farm_3	2	1	75	83	5.96995	6.70786	5.023333	0.613	0.26616979	0.7879841
Norway	coast	3	FHF3-St2-Gr2-A	Farm_3	2	2	75	83	5.987462	6.747947	6.818571	0.264	0.28898755	0.603924
Norway	coast	3	FHF3-St2-Gr2-B	Farm_3	2	2	75	83	5.987462	6.747947	6.818571	0.264	0.28898755	0.603924
Norway	coast	3	FHF3-St2-Gr2-C	Farm_3	2	2	75	83	5.987462	6.747947	6.818571	0.264	0.28898755	0.603924
Norway	coast	3	FHF3-St3-Gr1-A	Farm_3	3	1	150	85	5.835249	7.54903	6.245625	2.03	0.38802251	0.5752471
Norway	coast	3	FHF3-St3-Gr1-B	Farm_3	3	1	150	85	5.835249	7.54903	6.245625	2.03	0.38802251	0.5752471
Norway	coast	3	FHF3-St3-Gr1-C	Farm_3	3	1	150	85	5.835249	7.54903	6.245625	2.03	0.38802251	0.5752471
Norway	coast	3	FHF3-St3-Gr2-A	Farm_3	3	2	150	85	5.675926	7.70011	6.527059	1.93	0.41152339	0.8830332
Norway	coast	3	FHF3-St3-Gr2-B	Farm_3	3	2	150	85	5.675926	7.70011	6.527059	1.93	0.41152339	0.8830332
Norway	coast	3	FHF3-St3-Gr2-C	Farm_3	3	2	150	85	5.675926	7.70011	6.527059	1.93	0.41152339	0.8830332
Norway	coast	3	FHF3-St4-Gr1-A	Farm_3	4	1	430	126	2.2875	22.92487	8.845	30.6	0.75436801	4.3371287
Norway	coast	3	FHF3-St4-Gr1-B	Farm_3	4	1	430	126	2.2875	22.92487	8.845	30.6	0.75436801	4.3371287
Norway	coast	3	FHF3-St4-Gr1-C	Farm_3	4	1	430	126	2.2875	22.92487	8.845	30.6	0.75436801	4.3371287
Norway	coast	3	FHF3-St4-Gr2-A	Farm_3	4	2	430	126	2.301915	23.126098	9.236271	33.9	0.75801854	4.5072696
Norway	coast	3	FHF3-St4-Gr2-B	Farm_3	4	2	430	126	2.301915	23.126098	9.236271	33.9	0.75801854	4.5072696
Norway	coast	3	FHF3-St4-Gr2-C	Farm_3	4	2	430	126	2.301915	23.126098	9.236271	33.9	0.75801854	4.5072696
Norway	coast	3	FHF3-St5-Gr1-A	Farm_3	5	1	1110	273	2.301724	22.393325	10.212258	27.4	0.71180207	3.5851848
Norway	coast	3	FHF3-St5-Gr1-B	Farm_3	5	1	1110	273	2.301724	22.393325	10.212258	27.4	0.71180207	3.5851848
Norway	coast	3	FHF3-St5-Gr1-C	Farm_3	5	1	1110	273	2.301724	22.393325	10.212258	27.4	0.71180207	3.5851848
Norway	coast	3	FHF3-St5-Gr2-A	Farm_3	5	2	1110	273	2.145051	22.172357	9.118276	22.9	0.72701156	3.6230304
Norway	coast	3	FHF3-St5-Gr2-B	Farm_3	5	2	1110	273	2.145051	22.172357	9.118276	22.9	0.72701156	3.6230304
Norway	coast	3	FHF3-St5-Gr2-C	Farm_3	5	2	1110	273	2.145051	22.172357	9.118276	22.9	0.72701156	3.6230304
Norway	coast	4	FHF4-St1-Gr1-A	Farm_4	1	1	0	139	5.981859	6.886257	5.021429	0.262	0.26867648	0.5007153
Norway	coast	4	FHF4-St1-Gr1-B	Farm_4	1	1	0	139	5.981859	6.886257	5.021429	0.262	0.26867648	0.5007153
Norway	coast	4	FHF4-St1-Gr1-C	Farm_4	1	1	0	139	5.981859	6.886257	5.021429	0.262	0.26867648	0.5007153
Norway	coast	4	FHF4-St1-Gr2-A	Farm_4	1	2	0	139	5.982851	6.894799	4.884286	0.221	0.2676752	0.4669585
Norway	coast	4	FHF4-St1-Gr2-B	Farm_4	1	2	0	139	5.982851	6.894799	4.884286	0.221	0.2676752	0.4669585
Norway	coast	4	FHF4-St1-Gr2-C	Farm_4	1	2	0	139	5.982851	6.894799	4.884286	0.221	0.2676752	0.4669585
Norway	coast	4	FHF4-St2-Gr1-A	Farm_4	2	1	68	134	4.700732	12.444033	7.464828	5.11	0.49915089	2.2065642
Norway	coast	4	FHF4-St2-Gr1-B	Farm_4	2	1	68	134	4.700732	12.444033	7.464828	5.11	0.49915089	2.2065642
Norway	coast	4	FHF4-St2-Gr1-C	Farm_4	2	1	68	134	4.700732	12.444033	7.464828	5.11	0.49915089	2.2065642
Norway	coast	4	FHF4-St2-Gr2-A	Farm_4	2	2	68	134	2.479452	21.296439	7.1	35.1	0.70316157	3.3986508
Norway	coast	4	FHF4-St2-Gr2-B	Farm_4	2	2	68	134	2.479452	21.296439	7.1	35.1	0.70316157	3.3986508
Norway	coast	4	FHF4-St2-Gr2-C	Farm_4	2	2	68	134	2.479452	21.296439	7.1	35.1	0.70316157	3.3986508
Norway	coast	4	FHF4-St3-Gr1-A	Farm_4	3	1	300	136	2.395864	22.000659	7.932632	45.7	0.6973454	2.9494536
Norway	coast	4	FHF4-St3-Gr1-B	Farm_4	3	1	300	136	2.395864	22.000659	7.932632	45.7	0.6973454	2.9494536
Norway	coast	4	FHF4-St3-Gr1-C	Farm_4	3	1	300	136	2.395864	22.000659	7.932632	45.7	0.6973454	2.9494536
Norway	coast	4	FHF4-St3-Gr2-A	Farm_4	3	2	300	136	2.429395	21.948994	7.77475	34.8	0.714983	3.5392217
Norway	coast	4	FHF4-St3-Gr2-B	Farm_4	3	2	300	136	2.429395	21.948994	7.77475	34.8	0.714983	3.5392217
Norway	coast	4	FHF4-St3-Gr2-C	Farm_4	3	2	300	136	2.429395	21.948994	7.77475	34.8	0.714983	3.5392217
Norway	coast	4	FHF4-St4-Gr1-A	Farm_4	4	1	610	190	2.026007	23.679515	9.903158	47	0.76534844	4.7051434
Norway	coast	4	FHF4-St4-Gr1-B	Farm_4	4	1	610	190	2.026007	23.679515	9.903158	47	0.76534844	4.7051434
Norway	coast	4	FHF4-St4-Gr1-C	Farm_4	4	1	610	190	2.026007	23.679515	9.903158	47	0.76534844	4.7051434
Norway	coast	4	FHF4-St4-Gr2-A	Farm_4	4	2	610	190	1.879653	23.706651	8.547179	42.9	0.77235842	4.7919258
Norway	coast	4	FHF4-St4-Gr2-B	Farm_4	4	2	610	190	1.879653	23.706651	8.547179	42.9	0.77235842	4.7919258
Norway	coast	4	FHF4-St4-Gr2-C	Farm_4	4	2	610	190	1.879653	23.706651	8.547179	42.9	0.77235842	4.7919258
Norway	coast	4	FHF4-St5-Gr1-A	Farm_4	5	1	900	195	1.955734	24.964253	10.297872	43.7	0.77905077	5.0181581
Norway	coast	4	FHF4-St5-Gr1-B	Farm_4	5	1	900	195	1.955734	24.964253	10.297872	43.7	0.77905077	5.0181581
Norway	coast	4	FHF4-St5-Gr1-C	Farm_4	5	1	900	195	1.955734	24.964253	10.297872	43.7	0.77905077	5.0181581
Norway	coast	4	FHF4-St5-Gr2-A	Farm_4	5	2	900	195	1.657426	25.408456	9.667414	51	0.83836987	5.2796832
Norway	coast	4	FHF4-St5-Gr2-B	Farm_4	5	2	900	195	1.657426	25.408456	9.667414	51	0.83836987	5.2796832
Norway	coast	4	FHF4-St5-Gr2-C	Farm_4	5	2	900	195	1.657426	25.408456	9.667414	51	0.83836987	5.2796832
Norway	coast	5	FHF5-St1-Gr1-A	Farm_5	1	1	0	89	5.969388	6.86642	1.96	0.816	0.22117538	0.3579703
Norway	coast	5	FHF5-St1-Gr1-B	Farm_5	1	1	0	89	5.969388	6.86642	1.96	0.816	0.22117538	0.3579703
Norway	coast	5	FHF5-St1-Gr1-C	Farm_5	1	1	0	89	5.969388	6.86642	1.96	0.816	0.22117538	0.3579703
Norway	coast	5	FHF5-St1-Gr2-A	Farm_5	1	2	0	89	5.968531	6.558873	1.96	0.699	0.19638299	0.7421285
Norway	coast	5	FHF5-St1-Gr2-B	Farm_5	1	2	0	89	5.968531	6.558873	1.96	0.699	0.19638299	0.7421285
Norway	coast	5	FHF5-St1-Gr2-C	Farm_5	1	2	0	89	5.968531	6.558873	1.96	0.699	0.19638299	0.7421285
Norway	coast	5	FHF5-St2-Gr1-A	Farm_5	2	1	66	104	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St2-Gr1-B	Farm_5	2	1	66	104	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St2-Gr1-C	Farm_5	2	1	66	104	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St2-Gr2-A	Farm_5	2	2	66	104	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St2-Gr2-B	Farm_5	2	2	66	104	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St2-Gr2-C	Farm_5	2	2	66	104	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St3-Gr1-A	Farm_5	3	1	200	116	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St3-Gr1-B	Farm_5	3	1	200	116	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St3-Gr1-C	Farm_5	3	1	200	116	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St3-Gr2-A	Farm_5	3	2	200	116	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St3-Gr2-B	Farm_5	3	2	200	116	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St3-Gr2-C	Farm_5	3	2	200	116	NA	NA	NA	NA	NA	NA
Norway	coast	5	FHF5-St4-Gr1-A	Farm_5	4	1	630	151	2.408922	23.976465	9.316667	67.8	0.7673336	4.6666027
Norway	coast	5	FHF5-St4-Gr1-B	Farm_5	4	1	630	151	2.408922	23.976465	9.316667	67.8	0.7673336	4.6666027
Norway	coast	5	FHF5-St4-Gr1-C	Farm_5	4	1	630	151	2.408922	23.976465	9.316667	67.8	0.7673336	4.6666027
Norway	coast	5	FHF5-St4-Gr2-A	Farm_5	4	2	630	151	1.694056	24.631376	10.113947	71.3	0.8230826	5.1719237
Norway	coast	5	FHF5-St4-Gr2-B	Farm_5	4	2	630	151	1.694056	24.631376	10.113947	71.3	0.8230826	5.1719237
Norway	coast	5	FHF5-St4-Gr2-C	Farm_5	4	2	630	151	1.694056	24.631376	10.113947	71.3	0.8230826	5.1719237
Norway	coast	5	FHF5-St5-Gr1-A	Farm_5	5	1	1530	168	1.30127	27.229417	9.946458	65.5	0.84029946	5.0975244
Norway	coast	5	FHF5-St5-Gr1-B	Farm_5	5	1	1530	168	1.30127	27.229417	9.946458	65.5	0.84029946	5.0975244
Norway	coast	5	FHF5-St5-Gr1-C	Farm_5	5	1	1530	168	1.30127	27.229417	9.946458	65.5	0.84029946	5.0975244
Norway	coast	5	FHF5-St5-Gr2-A	Farm_5	5	2	1530	168	1.389163	25.81523	10.006346	69.6	0.86064016	5.8410801
Norway	coast	5	FHF5-St5-Gr2-B	Farm_5	5	2	1530	168	1.389163	25.81523	10.006346	69.6	0.86064016	5.8410801
Norway	coast	5	FHF5-St5-Gr2-C	Farm_5	5	2	1530	168	1.389163	25.81523	10.006346	69.6	0.86064016	5.8410801
Norway	coast	6	FHF6-St1-Gr1-A	Farm_6	1	1	0	81	5.918073	7.038272	4.044	0.03401361	0.2306541	0.5497109
Norway	coast	6	FHF6-St1-Gr1-B	Farm_6	1	1	0	81	5.918073	7.038272	4.044	0.03401361	0.2306541	0.5497109
Norway	coast	6	FHF6-St1-Gr1-C	Farm_6	1	1	0	81	5.918073	7.038272	4.044	0.03401361	0.2306541	0.5497109
Norway	coast	6	FHF6-St1-Gr2-A	Farm_6	1	2	0	81	5.916667	7.030623	3.89	0.13605442	0.2339317	0.5605488
Norway	coast	6	FHF6-St1-Gr2-B	Farm_6	1	2	0	81	5.916667	7.030623	3.89	0.13605442	0.2339317	0.5605488
Norway	coast	6	FHF6-St1-Gr2-C	Farm_6	1	2	0	81	5.916667	7.030623	3.89	0.13605442	0.2339317	0.5605488
Norway	coast	6	FHF6-St1-Gr3D-A	Farm_6	1	3	0	81	NA	NA	NA	NA	NA	NA
Norway	coast	6	FHF6-St1-Gr3D-B	Farm_6	1	3	0	81	NA	NA	NA	NA	NA	NA
Norway	coast	6	FHF6-St1-Gr3D-C	Farm_6	1	3	0	81	NA	NA	NA	NA	NA	NA
Norway	coast	6	FHF6-St2-Gr1-A	Farm_6	2	1	50	NA	5.887656	7.158003	5.48	0	0.2147691	0.5676631
Norway	coast	6	FHF6-St2-Gr1-B	Farm_6	2	1	50	NA	5.887656	7.158003	5.48	0	0.2147691	0.5676631
Norway	coast	6	FHF6-St2-Gr1-C	Farm_6	2	1	50	NA	5.887656	7.158003	5.48	0	0.2147691	0.5676631
Norway	coast	6	FHF6-St2-Gr2-A	Farm_6	2	2	50	NA	5.803082	7.393105	4.916	0.16240357	0.2403855	0.7659571
Norway	coast	6	FHF6-St2-Gr2-B	Farm_6	2	2	50	NA	5.803082	7.393105	4.916	0.16240357	0.2403855	0.7659571
Norway	coast	6	FHF6-St2-Gr2-C	Farm_6	2	2	50	NA	5.803082	7.393105	4.916	0.16240357	0.2403855	0.7659571
Norway	coast	6	FHF6-St2-Gr3D-A	Farm_6	2	3	50	NA	NA	NA	NA	NA	NA	NA
Norway	coast	6	FHF6-St2-Gr3D-B	Farm_6	2	3	50	NA	NA	NA	NA	NA	NA	NA
Norway	coast	6	FHF6-St2-Gr3D-C	Farm_6	2	3	50	NA	NA	NA	NA	NA	NA	NA
Norway	coast	6	FHF6-St3-Gr1-A	Farm_6	3	1	100	NA	5.92215	7.180947	7.076667	0.40574282	0.3272785	0.5240848
Norway	coast	6	FHF6-St3-Gr1-B	Farm_6	3	1	100	NA	5.92215	7.180947	7.076667	0.40574282	0.3272785	0.5240848
