Country	region	col_plot	samples_names	Locality	Station	Grab	Distance_cage	Depth	AMBI	NSI	ISI	ITI	NQI1	Shannon
Norway	coast	10	FHF10-St4-Gr1-A	Farm_10	4	1	200	134	2.34854	21.823385	8.168974	51.754386	0.7750695	5.2080005
Norway	coast	10	FHF10-St4-Gr1-B	Farm_10	4	1	200	134	2.34854	21.823385	8.168974	51.754386	0.7750695	5.2080005
Norway	coast	10	FHF10-St4-Gr1-C	Farm_10	4	1	200	134	2.34854	21.823385	8.168974	51.754386	0.7750695	5.2080005
Norway	coast	10	FHF10-St4-Gr2-A	Farm_10	4	2	200	134	1.901786	21.512036	7.774545	57.3684211	0.75051	4.9551413
Norway	coast	10	FHF10-St4-Gr2-B	Farm_10	4	2	200	134	1.901786	21.512036	7.774545	57.3684211	0.75051	4.9551413
Norway	coast	10	FHF10-St4-Gr2-C	Farm_10	4	2	200	134	1.901786	21.512036	7.774545	57.3684211	0.75051	4.9551413
Norway	coast	10	FHF10-St5-Gr1-A	Farm_10	5	1	290	132	2.28534	21.759364	8.553023	43.6090226	0.794993	5.3759861
Norway	coast	10	FHF10-St5-Gr1-B	Farm_10	5	1	290	132	2.28534	21.759364	8.553023	43.6090226	0.794993	5.3759861
Norway	coast	10	FHF10-St5-Gr1-C	Farm_10	5	1	290	132	2.28534	21.759364	8.553023	43.6090226	0.794993	5.3759861
Norway	coast	10	FHF10-St5-Gr2-A	Farm_10	5	2	290	132	2.226852	21.457442	8.894286	51.5503876	0.7639096	4.5162662
Norway	coast	10	FHF10-St5-Gr2-B	Farm_10	5	2	290	132	2.226852	21.457442	8.894286	51.5503876	0.7639096	4.5162662
Norway	coast	10	FHF10-St5-Gr2-C	Farm_10	5	2	290	132	2.226852	21.457442	8.894286	51.5503876	0.7639096	4.5162662
Norway	coast	10	FHF10-St5-Gr3-A	Farm_10	5	3	290	132	NA	NA	NA	NA	NA	NA
Norway	coast	10	FHF10-St5-Gr3-B	Farm_10	5	3	290	132	NA	NA	NA	NA	NA	NA
Norway	coast	10	FHF10-St6-Gr1-A	Farm_10	6	1	500	121	2.116071	23.742208	10.1388	74.3670886	0.7296162	4.4854607
Norway	coast	10	FHF10-St6-Gr1-B	Farm_10	6	1	500	121	2.116071	23.742208	10.1388	74.3670886	0.7296162	4.4854607
Norway	coast	10	FHF10-St6-Gr1-C	Farm_10	6	1	500	121	2.116071	23.742208	10.1388	74.3670886	0.7296162	4.4854607
Norway	coast	10	FHF10-St6-Gr2-A	Farm_10	6	2	500	121	1.729839	24.47234	9.738	73.5330836	0.8406726	5.5880911
Norway	coast	10	FHF10-St6-Gr2-B	Farm_10	6	2	500	121	1.729839	24.47234	9.738	73.5330836	0.8406726	5.5880911
Norway	coast	11	FHF11-St1-Gr1-A	Farm_11	1	1	0	135	4.556701	13.734862	3.806667	7.1428571	0.3432785	0.3724689
Norway	coast	11	FHF11-St1-Gr1-B	Farm_11	1	1	0	135	4.556701	13.734862	3.806667	7.1428571	0.3432785	0.3724689
Norway	coast	11	FHF11-St1-Gr1-C	Farm_11	1	1	0	135	4.556701	13.734862	3.806667	7.1428571	0.3432785	0.3724689
Norway	coast	11	FHF11-St1-Gr2-A	Farm_11	1	2	0	135	4.510084	14.001788	4.54	6.6666667	0.3151283	0.1488688
Norway	coast	11	FHF11-St1-Gr2-B	Farm_11	1	2	0	135	4.510084	14.001788	4.54	6.6666667	0.3151283	0.1488688
Norway	coast	11	FHF11-St1-Gr2-C	Farm_11	1	2	0	135	4.510084	14.001788	4.54	6.6666667	0.3151283	0.1488688
Norway	coast	11	FHF11-St2-Gr1-A	Farm_11	2	1	67	150	5.761905	7.987777	6.355556	1.0195589	0.3238672	0.7306202
Norway	coast	11	FHF11-St2-Gr1-B	Farm_11	2	1	67	150	5.761905	7.987777	6.355556	1.0195589	0.3238672	0.7306202
Norway	coast	11	FHF11-St2-Gr1-C	Farm_11	2	1	67	150	5.761905	7.987777	6.355556	1.0195589	0.3238672	0.7306202
Norway	coast	11	FHF11-St2-Gr2-A	Farm_11	2	2	67	150	5.790041	7.808947	5.793333	1.2518055	0.3317402	0.5914807
Norway	coast	11	FHF11-St2-Gr2-B	Farm_11	2	2	67	150	5.790041	7.808947	5.793333	1.2518055	0.3317402	0.5914807
Norway	coast	11	FHF11-St2-Gr2-C	Farm_11	2	2	67	150	5.790041	7.808947	5.793333	1.2518055	0.3317402	0.5914807
Norway	coast	11	FHF11-St3-Gr1-A	Farm_11	3	1	100	171	4.208117	13.530906	7.896316	14.4402197	0.5362388	2.0646171
Norway	coast	11	FHF11-St3-Gr1-B	Farm_11	3	1	100	171	4.208117	13.530906	7.896316	14.4402197	0.5362388	2.0646171
Norway	coast	11	FHF11-St3-Gr1-C	Farm_11	3	1	100	171	4.208117	13.530906	7.896316	14.4402197	0.5362388	2.0646171
Norway	coast	11	FHF11-St3-Gr2-A	Farm_11	3	2	100	171	3.616364	15.476038	6.893333	20.2738811	0.5300445	2.204777
Norway	coast	11	FHF11-St3-Gr2-B	Farm_11	3	2	100	171	3.616364	15.476038	6.893333	20.2738811	0.5300445	2.204777
Norway	coast	11	FHF11-St3-Gr2-C	Farm_11	3	2	100	171	3.616364	15.476038	6.893333	20.2738811	0.5300445	2.204777
Norway	coast	11	FHF11-St4-Gr1-A	Farm_11	4	1	590	228	3.684917	19.408571	9.589677	56.1497326	0.6022122	2.8396636
Norway	coast	11	FHF11-St4-Gr1-B	Farm_11	4	1	590	228	3.684917	19.408571	9.589677	56.1497326	0.6022122	2.8396636
Norway	coast	11	FHF11-St4-Gr1-C	Farm_11	4	1	590	228	3.684917	19.408571	9.589677	56.1497326	0.6022122	2.8396636
Norway	coast	11	FHF11-St4-Gr2-A	Farm_11	4	2	590	228	3.579439	20.033987	8.5036	55.2552553	0.6072988	3.1569265
Norway	coast	11	FHF11-St4-Gr2-B	Farm_11	4	2	590	228	3.579439	20.033987	8.5036	55.2552553	0.6072988	3.1569265
Norway	coast	11	FHF11-St4-Gr2-C	Farm_11	4	2	590	228	3.579439	20.033987	8.5036	55.2552553	0.6072988	3.1569265
Norway	coast	11	FHF11-St5-Gr1-A	Farm_11	5	1	980	266	3.1875	20.665598	8.7724	42.1296296	0.6397332	3.1634241
Norway	coast	11	FHF11-St5-Gr1-B	Farm_11	5	1	980	266	3.1875	20.665598	8.7724	42.1296296	0.6397332	3.1634241
Norway	coast	11	FHF11-St5-Gr1-C	Farm_11	5	1	980	266	3.1875	20.665598	8.7724	42.1296296	0.6397332	3.1634241
Norway	coast	11	FHF11-St5-Gr2-A	Farm_11	5	2	980	266	3.511561	20.092342	7.946471	37.1069182	0.5974898	3.0041984
Norway	coast	11	FHF11-St5-Gr2-B	Farm_11	5	2	980	266	3.511561	20.092342	7.946471	37.1069182	0.5974898	3.0041984
Norway	coast	11	FHF11-St5-Gr2-C	Farm_11	5	2	980	266	3.511561	20.092342	7.946471	37.1069182	0.5974898	3.0041984
Norway	south	12	FHF12-St1-Gr1-A	Farm_12	1	1	25	150	5.708955	8.03041	4.096	0.1253133	0.281408	0.9723245
Norway	south	12	FHF12-St1-Gr1-B	Farm_12	1	1	25	150	5.708955	8.03041	4.096	0.1253133	0.281408	0.9723245
Norway	south	12	FHF12-St1-Gr2-A	Farm_12	1	2	25	150	5.451574	8.517022	5.381429	0.2617801	0.3088818	1.5579858
Norway	south	12	FHF12-St1-Gr2-B	Farm_12	1	2	25	150	5.451574	8.517022	5.381429	0.2617801	0.3088818	1.5579858
Norway	south	12	FHF12-St4-Gr1-A	Farm_12	4	1	305	190	3.272201	20.738277	7.801463	20.0092851	0.63228	2.9279315
Norway	south	12	FHF12-St4-Gr1-B	Farm_12	4	1	305	190	3.272201	20.738277	7.801463	20.0092851	0.63228	2.9279315
Norway	south	12	FHF12-St4-Gr2-A	Farm_12	4	2	305	190	3.180203	20.964603	8.934889	38.3913765	0.6660494	3.7209309
Norway	south	12	FHF12-St4-Gr2-B	Farm_12	4	2	305	190	3.180203	20.964603	8.934889	38.3913765	0.6660494	3.7209309
Norway	south	12	FHF12-St3-Gr1-A	Farm_12	3	1	105	158	3.17029	20.287775	8.257667	34.9940688	0.6327321	3.6626946
Norway	south	12	FHF12-St3-Gr2-A	Farm_12	3	2	105	158	3.062292	20.714538	8.193529	36.9158879	0.6460923	3.8002337
Norway	south	12	FHF12-St3-Gr2-B	Farm_12	3	2	105	158	3.062292	20.714538	8.193529	36.9158879	0.6460923	3.8002337
Norway	south	12	FHF12-St2-Gr1-A	Farm_12	2	1	440	155	3.604712	22.09555	7.976207	55.8974359	0.6188938	3.3700793
Norway	south	12	FHF12-St2-Gr1-B	Farm_12	2	1	440	155	3.604712	22.09555	7.976207	55.8974359	0.6188938	3.3700793
Norway	south	12	FHF12-St2-Gr2-A	Farm_12	2	2	440	155	3.893198	19.687639	8.536429	43.2730924	0.5620513	2.6591379
Norway	south	12	FHF12-St2-Gr2-B	Farm_12	2	2	440	155	3.893198	19.687639	8.536429	43.2730924	0.5620513	2.6591379
Norway	south	12	FHF12-St5-Gr1-A	Farm_12	5	1	950	155	3.538591	20.944735	8.418667	39.9437412	0.6018294	3.3614889
Norway	south	12	FHF12-St5-Gr1-B	Farm_12	5	1	950	155	3.538591	20.944735	8.418667	39.9437412	0.6018294	3.3614889
Norway	south	12	FHF12-St5-Gr2-A	Farm_12	5	2	950	155	3.24937	19.131622	8.512424	55.9440559	0.6446783	3.6351149
Norway	south	12	FHF12-St5-Gr2-B	Farm_12	5	2	950	155	3.24937	19.131622	8.512424	55.9440559	0.6446783	3.6351149
Norway	south	13	FHF13-St1-Gr1-A	Farm_13	1	1	25	120	6	4.68	2.34	0	0.07142857	0
Norway	south	13	FHF13-St1-Gr1-B	Farm_13	1	1	25	120	6	4.68	2.34	0	0.07142857	0
Norway	south	13	FHF13-St1-Gr2-A	Farm_13	1	2	25	120	6	4.68	2.34	0	0.07142857	0
Norway	south	13	FHF13-St1-Gr2-B	Farm_13	1	2	25	120	6	4.68	2.34	0	0.07142857	0
Norway	south	13	FHF13-St3-Gr1-A	Farm_13	3	1	185	135	NA	NA	NA	NA	NA	NA
Norway	south	13	FHF13-St3-Gr1-B	Farm_13	3	1	185	135	NA	NA	NA	NA	NA	NA
Norway	south	13	FHF13-St3-Gr2-A	Farm_13	3	2	185	135	NA	NA	NA	NA	NA	NA
Norway	south	13	FHF13-St3-Gr2-B	Farm_13	3	2	185	135	NA	NA	NA	NA	NA	NA
Norway	south	13	FHF13-St4-Gr1-A	Farm_13	4	1	301	132	NA	NA	NA	NA	NA	NA
Norway	south	13	FHF13-St4-Gr1-B	Farm_13	4	1	301	132	NA	NA	NA	NA	NA	NA
Norway	south	13	FHF13-St4-Gr2-A	Farm_13	4	2	301	132	3	18.825	6.58	30	0.612	1
Norway	south	13	FHF13-St4-Gr2-B	Farm_13	4	2	301	132	3	18.825	6.58	30	0.612	1
Norway	south	13	FHF13-St5-Gr1-A	Farm_13	5	1	314	124	2.25	14.11	7.5	25	0.612	1
Norway	south	13	FHF13-St5-Gr1-B	Farm_13	5	1	314	124	2.25	14.11	7.5	25	0.612	1
Norway	south	13	FHF13-St5-Gr2-A	Farm_13	5	2	314	124	NA	NA	NA	NA	NA	NA
Norway	coast	14	LyngC1H1-R1	Farm_14	1	1		254	1.514252	24.413128	10.969444	31.8318318	0.8415977	5.1033148
Norway	coast	14	LyngC1H1-R2	Farm_14	1	1		254	1.514252	24.413128	10.969444	31.8318318	0.8415977	5.1033148
Norway	coast	14	LyngC1H1-R3	Farm_14	1	1		254	1.514252	24.413128	10.969444	31.8318318	0.8415977	5.1033148
Norway	coast	14	LyngC1H2-G1	Farm_14	1	2		254	1.87732	24.287878	10.030847	25.6921373	0.809568	4.6572724
Norway	coast	14	LyngC1H2-G2	Farm_14	1	2		254	1.87732	24.287878	10.030847	25.6921373	0.809568	4.6572724
Norway	coast	14	LyngC1H2-G3	Farm_14	1	2		254	1.87732	24.287878	10.030847	25.6921373	0.809568	4.6572724
Norway	coast	14	LyngC2REF-G1	Farm_14	2	1		308	1.758495	23.884754	10.584	20.746888	0.8060639	4.3532547
Norway	coast	14	LyngC2REF-G2	Farm_14	2	1		308	1.758495	23.884754	10.584	20.746888	0.8060639	4.3532547
Norway	coast	14	LyngC3H1-G1	Farm_14	3	1		285	2.335329	22.735	10.566538	15.3777778	0.7596326	3.5212416
Norway	coast	14	LyngC3H1-G2	Farm_14	3	1		285	2.335329	22.735	10.566538	15.3777778	0.7596326	3.5212416
Norway	coast	14	LyngC3H1-G3	Farm_14	3	1		285	2.335329	22.735	10.566538	15.3777778	0.7596326	3.5212416
Norway	coast	14	LyngC3H2-G2	Farm_14	3	2		285	1.672862	24.324815	10.942941	35.2941176	0.8243506	4.9319467
Norway	coast	14	LyngC3H2-G3	Farm_14	3	2		285	1.672862	24.324815	10.942941	35.2941176	0.8243506	4.9319467
Norway	coast	14	LyngC3H2-G4	Farm_14	3	2		285	1.672862	24.324815	10.942941	35.2941176	0.8243506	4.9319467
Norway	coast	14	LyngC4H1-G1	Farm_14	4	1		348	1.991304	23.618994	10.090233	25.7092199	0.7870235	4.5840173
Norway	coast	14	LyngC4H1-G2	Farm_14	4	1		348	1.991304	23.618994	10.090233	25.7092199	0.7870235	4.5840173
Norway	coast	14	LyngC4H1-G3	Farm_14	4	1		348	1.991304	23.618994	10.090233	25.7092199	0.7870235	4.5840173
Norway	coast	14	LyngC4H2-G1	Farm_14	4	2		348	2.031888	23.240942	10.398571	14.0921409	0.7863025	4.0681806
Norway	coast	14	LyngC4H2-G2	Farm_14	4	2		348	2.031888	23.240942	10.398571	14.0921409	0.7863025	4.0681806
Norway	coast	14	LyngC4H2-G3	Farm_14	4	2		348	2.031888	23.240942	10.398571	14.0921409	0.7863025	4.0681806
Norway	south	16	FHF14-St3-Gr1-A	Farm_16	3	1	257	147	4.411765	12.55859	6.934483	23.7037037	0.5172739	2.7332028
Norway	south	16	FHF14-St3-Gr1-B	Farm_16	3	1	257	147	4.411765	12.55859	6.934483	23.7037037	0.5172739	2.7332028
Norway	south	16	FHF14-St3-Gr2-A	Farm_16	3	2	257	147	4.471242	11.974892	6.205	11.8296955	0.4700303	2.6626594
Norway	south	16	FHF14-St3-Gr2-B	Farm_16	3	2	257	147	4.471242	11.974892	6.205	11.8296955	0.4700303	2.6626594
Norway	south	16	FHF14-St1-Gr1-A	Farm_16	1	1	25	100	5.977914	5.264012	4.314	0.2047502	0.2463257	0.8350338
Norway	south	16	FHF14-St1-Gr1-B	Farm_16	1	1	25	100	5.977914	5.264012	4.314	0.2047502	0.2463257	0.8350338
Norway	south	16	FHF14-St1-Gr2-A	Farm_16	1	2	25	100	6	5.409194	1.96	0	0.1388448	0.9011345
Norway	south	16	FHF14-St1-Gr2-B	Farm_16	1	2	25	100	6	5.409194	1.96	0	0.1388448	0.9011345
Norway	south	16	FHF14-St4-Gr1-A	Farm_16	4	1	250	100	5.733651	20.046309	6.390556	1.6049933	0.3810109	0.6232427
Norway	south	16	FHF14-St4-Gr1-B	Farm_16	4	1	250	100	5.733651	20.046309	6.390556	1.6049933	0.3810109	0.6232427
Norway	south	16	FHF14-St4-Gr2-A	Farm_16	4	2	250	100	5.612763	14.363091	5.793158	1.9622737	0.3865774	1.0448111
Norway	south	16	FHF14-St4-Gr2-B	Farm_16	4	2	250	100	5.612763	14.363091	5.793158	1.9622737	0.3865774	1.0448111
Norway	south	16	FHF14-St2-Gr1-A	Farm_16	2	1	400	144	2.669903	20.530725	8.388293	37.254902	0.699439	3.9490449
Norway	south	16	FHF14-St2-Gr1-B	Farm_16	2	1	400	144	2.669903	20.530725	8.388293	37.254902	0.699439	3.9490449
Norway	south	16	FHF14-St2-Gr2-A	Farm_16	2	2	400	144	2.622581	21.24756	8.281321	25.0809061	0.7222856	3.7763683
Norway	south	16	FHF14-St2-Gr2-B	Farm_16	2	2	400	144	2.622581	21.24756	8.281321	25.0809061	0.7222856	3.7763683
Norway	south	16	FHF14-St5-Gr1-A	Farm_16	5	1	425	95	5.377415	16.189544	5.316429	2.3218143	0.3972396	1.4755833
Norway	south	16	FHF14-St5-Gr1-B	Farm_16	5	1	425	95	5.377415	16.189544	5.316429	2.3218143	0.3972396	1.4755833
Norway	south	16	FHF14-St5-Gr2-A	Farm_16	5	2	425	95	4.752183	19.681903	6.142941	1.7678148	0.4548041	1.5063368
Norway	south	16	FHF14-St5-Gr2-B	Farm_16	5	2	425	95	4.752183	19.681903	6.142941	1.7678148	0.4548041	1.5063368
Norway	south	17	FHF15-St4-Gr1-A	Farm_17	4	1	100	140	3.285403	16.287661	5.8075	20.2380952	0.5794103	2.9280302
Norway	south	17	FHF15-St4-Gr1-B	Farm_17	4	1	100	140	3.285403	16.287661	5.8075	20.2380952	0.5794103	2.9280302
Norway	south	17	FHF15-St4-Gr2-A	Farm_17	4	2	100	140	2.138298	21.447564	7.837027	45.5040872	0.7140879	3.9075378
Norway	south	17	FHF15-St4-Gr2-B	Farm_17	4	2	100	140	2.138298	21.447564	7.837027	45.5040872	0.7140879	3.9075378
Norway	south	17	FHF15-St1-Gr1-A	Farm_17	1	1	25	111	5.8125	5.796268	5.615	0.7042254	0.284692	0.8020556
Norway	south	17	FHF15-St1-Gr1-B	Farm_17	1	1	25	111	5.8125	5.796268	5.615	0.7042254	0.284692	0.8020556
Norway	south	17	FHF15-St1-Gr2-A	Farm_17	1	2	25	111	5.956522	4.947029	4.786667	0.7246377	0.2297779	0.4098814
Norway	south	17	FHF15-St1-Gr2-B	Farm_17	1	2	25	111	5.956522	4.947029	4.786667	0.7246377	0.2297779	0.4098814
Norway	south	17	FHF15-St3-Gr1-A	Farm_17	3	1	152	123	5.891746	7.378222	5.279091	0.5363368	0.3238079	0.743765
Norway	south	17	FHF15-St3-Gr1-B	Farm_17	3	1	152	123	5.891746	7.378222	5.279091	0.5363368	0.3238079	0.743765
Norway	south	17	FHF15-St3-Gr2-A	Farm_17	3	2	152	123	5.79218	7.930436	6.499167	0.5801906	0.3409151	1.0762211
Norway	south	17	FHF15-St3-Gr2-B	Farm_17	3	2	152	123	5.79218	7.930436	6.499167	0.5801906	0.3409151	1.0762211
Norway	south	17	FHF15-St5-Gr1-A	Farm_17	5	1	233	161	3.119171	19.020366	9.041702	47.2222222	0.6897817	4.1569516
Norway	south	17	FHF15-St5-Gr1-B	Farm_17	5	1	233	161	3.119171	19.020366	9.041702	47.2222222	0.6897817	4.1569516
Norway	south	17	FHF15-St5-Gr2-A	Farm_17	5	2	233	161	2.789958	20.403612	8.503585	40.4079031	0.7225815	4.470823
Norway	south	17	FHF15-St5-Gr2-B	Farm_17	5	2	233	161	2.789958	20.403612	8.503585	40.4079031	0.7225815	4.470823
Norway	south	17	FHF15-St2-Gr1-A	Farm_17	2	1	581	147	2.905263	20.34859	9.443519	34.7712418	0.6946367	3.7014011
Norway	south	17	FHF15-St2-Gr1-B	Farm_17	2	1	581	147	2.905263	20.34859	9.443519	34.7712418	0.6946367	3.7014011
Norway	south	17	FHF15-St2-Gr2-A	Farm_17	2	2	581	147	2.789157	21.003571	9.225172	29.7830375	0.6569362	3.5194583
Norway	south	17	FHF15-St2-Gr2-B	Farm_17	2	2	581	147	2.789157	21.003571	9.225172	29.7830375	0.6569362	3.5194583
Norway	south	17	FHF15-St6-Gr1-A	Farm_17	6	1	1004	130	2.814313	20.903022	8.725957	34.4352617	0.7066555	4.1739264
Norway	south	17	FHF15-St6-Gr1-B	Farm_17	6	1	1004	130	2.814313	20.903022	8.725957	34.4352617	0.7066555	4.1739264
Norway	south	17	FHF15-St6-Gr2-A	Farm_17	6	2	1004	130	2.826087	20.944763	8.900204	38.648948	0.7213368	4.484648
Norway	south	17	FHF15-St6-Gr2-B	Farm_17	6	2	1004	130	2.826087	20.944763	8.900204	38.648948	0.7213368	4.484648
Norway	north	18	FHF16-St3-Gr1-A	Farm_18	3	1	590	94	2.105381	22.452344	8.612558	52.44444444	0.7776524	4.4932787
Norway	north	18	FHF16-St3-Gr1-B	Farm_18	3	1	590	94	2.105381	22.452344	8.612558	52.44444444	0.7776524	4.4932787
Norway	north	18	FHF16-St3-Gr2-A	Farm_18	3	2	590	94	1.980249	23.00053	8.350676	57.74473358	0.7670418	4.3168749
Norway	north	18	FHF16-St3-Gr2-B	Farm_18	3	2	590	94	1.980249	23.00053	8.350676	57.74473358	0.7670418	4.3168749
Norway	north	18	FHF16-St2-Gr1-A	Farm_18	2	1	240	88	5.819258	7.723075	5.922857	0.85733882	0.3042953	0.4265516
Norway	north	18	FHF16-St2-Gr1-B	Farm_18	2	1	240	88	5.819258	7.723075	5.922857	0.85733882	0.3042953	0.4265516
Norway	north	18	FHF16-St2-Gr2-A	Farm_18	2	2	240	88	5.891479	7.426222	5.184286	0.1610306	0.2712258	0.3274582
